NO,freq,y_true,SMILES,student_hl10_wr0.7_0.3_gh256_seed100,student_hl1_wr0.7_0.3_gh128_seed2025,student_hl20_wr0.7_0.3_gh64_seed0,student_hl5_wr0.7_0.3_gh128_seed42
981,5.03,1.49,*N1C(=O)c2ccc(C(c3ccc4c(c3)C(=O)N(c3ccc(N(c5ccc(*)cc5)c5ccc(-c6ccc(/C=C(\c7ccccc7)c7ccc(-c8ccc(C(F)(F)F)cc8)cc7)cc6)cc5)cc3)C4=O)(C(F)(F)F)C(F)(F)F)cc2C1=O,1.5612717,1.7354122,1.6709163,1.5850793
616,3.76,3.03,*N1C(=O)c2ccc(C(c3ccc4c(c3)C(=O)N(c3ccc(-c5ccc(-c6ccc(*)cc6)cc5)cc3)C4=O)(C(F)(F)F)C(F)(F)F)cc2C1=O,3.0593197,3.0581315,3.0922782,3.0796075
39,10,2.39,*N1C(=O)c2ccc(C(c3ccc4c(c3)C(=O)N(c3cccc(C(c5cccc(*)c5)(C(F)(F)F)C(F)(F)F)c3)C4=O)(C(F)(F)F)C(F)(F)F)cc2C1=O,2.386538,2.4108896,2.3900855,2.386032
131,3,2.92,*N1C(=O)c2ccc(C(=O)c3ccc4c(c3)C(=O)N(Oc3cc(C(C)(C)C)c(Oc5ccc(*)cc5)c(C(C)(C)C)c3)C4=O)cc2C1=O,2.9664278,2.9828281,2.9183304,2.938884
1092,4.78,2.6,*N1C(=O)c2ccc(C(c3ccc4c(c3)C(=O)N(c3ccc(-c5ccc(/C(=C\c6ccccc6)c6ccc(-c7ccc(*)cc7)cc6)cc5)cc3)C4=O)(C(F)(F)F)C(F)(F)F)cc2C1=O,2.6808157,2.7043805,2.6740675,2.6833074
2187,3.1,6.43,*c1ccc(-c2cc(CCS(C)(=O)=O)cc(-c3ccc(-n4c(=O)c5cc6c(=O)n(*)c(=O)c6cc5c4=O)cc3)c2)cc1,6.510286,6.497421,6.3527765,6.197772
1330,3,2.68,*N1C(=O)c2ccc(Oc3ccc4c(c3)C(=O)N(c3ccc([C@]56C[C@H]7[C@@H]8C[C@@]9(c%10ccc(*)cc%10)C[C@H]7[C@H](C5)[C@@H](C9)[C@@H]8C6)cc3)C4=O)cc2C1=O,2.6919315,2.6960564,2.6519973,2.6957703
435,5.8,2.73,*n1c(=O)c2cc3c(=O)n(-c4ccc(N(c5ccc(-c6ccc(-c7ccccc7)cc6)cc5)c5ccc(-n6c(=O)c7cc8c(=O)n(*)c(=O)c8cc7c6=O)cc5)cc4)c(=O)c3cc2c1=O,2.7436385,2.7714057,2.7649174,2.771655
27,10,3.02,*N1C(=O)c2ccc(Oc3ccc(Oc4ccc5c(c4)C(=O)N(c4ccc(Oc6ccc(*)cc6)cc4)C5=O)cc3)cc2C1=O,3.050589,3.0718682,3.0568292,3.0876694
2315,3.41,5.8,*c1ccc(-c2cc(CS(C)(=O)=O)cc(-c3ccc(-n4c(=O)c5cc6c(=O)n(*)c(=O)c6cc5c4=O)cc3)c2)cc1,5.8336577,5.8403807,5.7148438,5.8241396
